  [1m[36m (36.4ms)[0m  [1mDROP DATABASE IF EXISTS `address_book_test`[0m
  Rendered contacts/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 11ms (Views: 10.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:27:09.512081', '2015-03-03 18:27:09.512081')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#create as HTML
  Parameters: {"contact"=>{"first_name"=>"kitter"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `created_at`, `updated_at`) VALUES ('kitter', '2015-03-03 18:27:09.515500', '2015-03-03 18:27:09.515500')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/contacts
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.0ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (4.8ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:28:01.379793', '2015-03-03 18:28:01.379793')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 39ms (Views: 38.5ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (6.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:28:01.435359', '2015-03-03 18:28:01.435359')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 17ms (Views: 10.4ms | ActiveRecord: 0.3ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:28:01.458544', '2015-03-03 18:28:01.458544')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#new as HTML
  Rendered contacts/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 11ms (Views: 10.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:28:01.475357', '2015-03-03 18:28:01.475357')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#create as HTML
  Parameters: {"contact"=>{"first_name"=>"kitter"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `created_at`, `updated_at`) VALUES ('kitter', '2015-03-03 18:28:01.479173', '2015-03-03 18:28:01.479173')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/contacts
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:28:01.484710', '2015-03-03 18:28:01.484710')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#edit as HTML
  Parameters: {"id"=>"6"}
  [1m[36mContact Load (0.2ms)[0m  [1mSELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 6 LIMIT 1[0m
  Rendered contacts/edit.html.haml within layouts/application (0.4ms)
Completed 200 OK in 10ms (Views: 9.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  SELECT DATABASE() as db
  [1m[36m (2.5ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:18.314487', '2015-03-03 18:32:18.314487')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 39ms (Views: 38.4ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:18.364771', '2015-03-03 18:32:18.364771')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 16ms (Views: 9.7ms | ActiveRecord: 0.3ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:18.387087', '2015-03-03 18:32:18.387087')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#new as HTML
  Rendered contacts/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 15ms (Views: 14.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:18.408193', '2015-03-03 18:32:18.408193')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#create as HTML
  Parameters: {"contact"=>{"first_name"=>"kitter"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `created_at`, `updated_at`) VALUES ('kitter', '2015-03-03 18:32:18.412633', '2015-03-03 18:32:18.412633')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/contacts
Completed 302 Found in 3ms (ActiveRecord: 0.5ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:18.418194', '2015-03-03 18:32:18.418194')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#edit as HTML
  Parameters: {"id"=>"6"}
  [1m[36mContact Load (0.2ms)[0m  [1mSELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 6 LIMIT 1[0m
  Rendered contacts/edit.html.haml within layouts/application (0.2ms)
Completed 200 OK in 11ms (Views: 10.2ms | ActiveRecord: 0.2ms)
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:18.435413', '2015-03-03 18:32:18.435413')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#update as HTML
  Parameters: {"contact"=>{"first_name"=>"Updated Name"}, "id"=>"7"}
  [1m[36mContact Load (0.3ms)[0m  [1mSELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 7 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (4.2ms)[0m  [1mUPDATE `contacts` SET `first_name` = 'Updated Name', `updated_at` = '2015-03-03 18:32:18.439347' WHERE `contacts`.`id` = 7[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/contacts/7
Completed 302 Found in 8ms (ActiveRecord: 4.7ms)
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.1ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (4.0ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:32.001944', '2015-03-03 18:32:32.001944')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 35ms (Views: 34.9ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:32.048104', '2015-03-03 18:32:32.048104')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 16ms (Views: 10.1ms | ActiveRecord: 0.3ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:32.070269', '2015-03-03 18:32:32.070269')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#new as HTML
  Rendered contacts/new.html.haml within layouts/application (0.2ms)
Completed 200 OK in 12ms (Views: 11.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:32.087986', '2015-03-03 18:32:32.087986')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#create as HTML
  Parameters: {"contact"=>{"first_name"=>"kitter"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `created_at`, `updated_at`) VALUES ('kitter', '2015-03-03 18:32:32.091303', '2015-03-03 18:32:32.091303')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/contacts
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:32.096581', '2015-03-03 18:32:32.096581')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#edit as HTML
  Parameters: {"id"=>"6"}
  [1m[36mContact Load (0.2ms)[0m  [1mSELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 6 LIMIT 1[0m
  Rendered contacts/edit.html.haml within layouts/application (0.2ms)
Completed 200 OK in 10ms (Views: 9.4ms | ActiveRecord: 0.2ms)
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:32:32.113309', '2015-03-03 18:32:32.113309')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#update as HTML
  Parameters: {"contact"=>{"first_name"=>"Updated Name"}, "id"=>"7"}
  [1m[36mContact Load (0.2ms)[0m  [1mSELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 7 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `contacts` SET `first_name` = 'Updated Name', `updated_at` = '2015-03-03 18:32:32.117188' WHERE `contacts`.`id` = 7[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/contacts/7
Completed 302 Found in 3ms (ActiveRecord: 0.7ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.7ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.2ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.9ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:35:42.693861', '2015-03-03 18:35:42.693861')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 37ms (Views: 36.9ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:35:42.745340', '2015-03-03 18:35:42.745340')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 16ms (Views: 9.6ms | ActiveRecord: 0.3ms)
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:35:42.768590', '2015-03-03 18:35:42.768590')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#new as HTML
  Rendered contacts/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 12ms (Views: 11.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:35:42.787423', '2015-03-03 18:35:42.787423')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#create as HTML
  Parameters: {"contact"=>{"first_name"=>"kitter"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `created_at`, `updated_at`) VALUES ('kitter', '2015-03-03 18:35:42.790796', '2015-03-03 18:35:42.790796')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/contacts
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:35:42.795599', '2015-03-03 18:35:42.795599')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#edit as HTML
  Parameters: {"id"=>"6"}
  [1m[36mContact Load (0.3ms)[0m  [1mSELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 6 LIMIT 1[0m
  Rendered contacts/edit.html.haml within layouts/application (0.3ms)
Completed 200 OK in 11ms (Views: 9.8ms | ActiveRecord: 0.3ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:35:42.811613', '2015-03-03 18:35:42.811613')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ContactsController#update as HTML
  Parameters: {"contact"=>{"first_name"=>"Updated Name"}, "id"=>"7"}
  [1m[36mContact Load (0.2ms)[0m  [1mSELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 7 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `contacts` SET `first_name` = 'Updated Name', `updated_at` = '2015-03-03 18:35:42.815732' WHERE `contacts`.`id` = 7[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/contacts/7
Completed 302 Found in 3ms (ActiveRecord: 0.7ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
